file,path,parent,child,otherFiles
drop_tps.csv,drop_tps.csv,,,
test_glm.json,test_glm.json,,,
.DS_Store,.DS_Store,,,
Output-BIDSValidator.out,Output-BIDSValidator.out,,,
conversion_config.json,conversion_config.json,,,
clpipe_config.json,clpipe_config.json,,,
Report_Archive.zip,Report_Archive.zip,,,
AGLMConfigFile.json,AGLMConfigFile.json,,,
test.csv,test.csv,,,
slurm-56023558.out,slurm-56023558.out,,,
sub-1006_ses-01_gng_run-01.fsf,sub-1006_ses-01_gng_run-01.fsf,,,
l2sublist.csv,l2sublist.csv,,,
sub-1062_ses-01_dir-PA_epi_roi.nii.gz,sub-1062_ses-01_dir-PA_epi_roi.nii.gz,,,
ALL FILES FIRST RUNFileName.csv,ALL FILES FIRST RUNFileName.csv,,,
FileName.csv,FileName.csv,,,
test_glm.fsf,test_glm.fsf,,,
clpipe_glm_config.json,clpipe_glm_config.json,,,
L2_test_proto.fsf,L2_test_proto.fsf,,,
layout_index.sqlite,proj_database/layout_index.sqlite,,,
layout_args.json,proj_database/layout_args.json,,,
025_1062_ep2d_bold_GNGreward4_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/025_1062_ep2d_bold_GNGreward4_flexdummy_20190424114046.json,,,
018_1062_ep2d_bold_GNGreward2_flexdummy_20190414122148.json,temp/tmp_dcm2bids/helper/018_1062_ep2d_bold_GNGreward2_flexdummy_20190414122148.json,,,
017_1062_T2_AX_struct_20190414122148.json,temp/tmp_dcm2bids/helper/017_1062_T2_AX_struct_20190414122148.json,,,
011_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/011_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.nii.gz,,,
025_1062_ep2d_bold_GNGreward4_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/025_1062_ep2d_bold_GNGreward4_flexdummy_20190424114046.nii.gz,,,
016_1062_Localizer_20190414122148_i00001.nii.gz,temp/tmp_dcm2bids/helper/016_1062_Localizer_20190414122148_i00001.nii.gz,,,
019_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/019_1062_ep2d_bold_GNGreward2_flexdummy_20190424114046.nii.gz,,,
028_1062_ep2d_diff_83dir_p2_AP_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190424114046.nii.gz,,,
001_1062_Localizer_20190414122148_i00003.json,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00003.json,,,
013_1062_ep2d_bold_GNGregular2_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/013_1062_ep2d_bold_GNGregular2_flexdummy_MoCo_20190414122148.nii.gz,,,
001_1062_Localizer_20190424114046_i00001.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190424114046_i00001.nii.gz,,,
025_1062_T2_AX_struct_20190414122148.json,temp/tmp_dcm2bids/helper/025_1062_T2_AX_struct_20190414122148.json,,,
001_1062_Localizer_20190414122148_i00003.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00003.nii.gz,,,
004_1062_T2_AX_struct_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/004_1062_T2_AX_struct_20190424114046.nii.gz,,,
009_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/009_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.nii.gz,,,
025_1062_T2_AX_struct_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/025_1062_T2_AX_struct_20190414122148.nii.gz,,,
028_1062_ep2d_diff_83dir_p2_AP_20190414122148.bval,temp/tmp_dcm2bids/helper/028_1062_ep2d_diff_83dir_p2_AP_20190414122148.bval,,,
007_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.nii.gz,temp/tmp_dcm2bids/helper/007_1062_ep2d_bold_resting_flexdummy_MoCo_20190414122148.nii.gz,,,
023_1062_ep2d_bold_GNGreward3_flexdummy_20190424114046.nii.gz,temp/tmp_dcm2bids/helper/023_1062_ep2d_bold_GNGreward3_flexdummy_20190424114046.nii.gz,,,
023_1062_ep2d_bold_GNGreward3_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/023_1062_ep2d_bold_GNGreward3_flexdummy_20190424114046.json,,,
027_1062_ep2d_diff_83dir_p2_AP_20190414122148.bvec,temp/tmp_dcm2bids/helper/027_1062_ep2d_diff_83dir_p2_AP_20190414122148.bvec,,,
013_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.json,temp/tmp_dcm2bids/helper/013_1062_ep2d_bold_GNGregular2_flexdummy_20190424114046.json,,,
016_1062_T2_AX_struct_20190424114046.json,temp/tmp_dcm2bids/helper/016_1062_T2_AX_struct_20190424114046.json,,,
021_1062_ep2d_bold_GNGreward3_flexdummy_MoCo_20190414122148.json,temp/tmp_dcm2bids/helper/021_1062_ep2d_bold_GNGreward3_flexdummy_MoCo_20190414122148.json,,,
001_1062_Localizer_20190414122148_i00001.nii.gz,temp/tmp_dcm2bids/helper/001_1062_Localizer_20190414122148_i00001.nii.gz,,,
